Order_ID,Date,Region,Category,Product,Sales,Profit,Quantity,Customer_Age,Payment_Mode
1001,2023-01-01,East,Furniture,Mobile,3670,471,3,40,Cash
1002,2023-01-02,West,Clothing,Mobile,2182,1406,5,33,UPI
1003,2023-01-03,North,Clothing,Mobile,2755,-30,6,56,Card
1004,2023-01-04,East,Clothing,Mobile,1654,666,9,59,UPI
1005,2023-01-05,East,Clothing,Mobile,4999,615,5,56,Cash
1006,2023-01-06,West,Clothing,Chair,3691,877,1,31,Cash
1007,2023-01-07,North,Clothing,Shirt,2196,333,4,48,Cash
1008,2023-01-08,North,Furniture,Mobile,4491,1323,5,22,Cash
1009,2023-01-09,East,Furniture,Laptop,2148,226,5,52,Cash
1010,2023-01-10,South,Clothing,Laptop,1945,1482,7,40,Cash
1011,2023-01-11,East,Furniture,Laptop,4699,353,4,46,Cash
1012,2023-01-12,East,Electronics,Laptop,4423,-450,1,28,Card
1013,2023-01-13,East,Clothing,Chair,753,1188,5,35,UPI
1014,2023-01-14,East,Electronics,Laptop,3683,1221,7,29,Cash
1015,2023-01-15,West,Electronics,Mobile,3057,74,6,26,Card
1016,2023-01-16,North,Clothing,Table,598,713,5,27,Card
1017,2023-01-17,West,Furniture,Laptop,2700,648,4,34,UPI
1018,2023-01-18,West,Electronics,Chair,3461,-351,2,55,Cash
1019,2023-01-19,West,Clothing,Chair,4933,-187,4,24,UPI
1020,2023-01-20,East,Electronics,Laptop,4277,69,3,30,Cash
1021,2023-01-21,South,Electronics,Table,3369,865,1,57,Card
1022,2023-01-22,North,Electronics,Laptop,3734,-196,8,59,Card
1023,2023-01-23,South,Electronics,Chair,4291,1215,5,26,Card
1024,2023-01-24,West,Furniture,Shirt,1456,181,4,44,Card
1025,2023-01-25,West,Electronics,Mobile,4567,337,8,19,UPI
1026,2023-01-26,South,Electronics,Chair,660,1306,7,22,Cash
1027,2023-01-27,South,Electronics,Laptop,4993,577,2,46,Cash
1028,2023-01-28,South,Furniture,Mobile,1800,502,1,54,UPI
1029,2023-01-29,West,Electronics,Laptop,4487,-57,4,55,Cash
1030,2023-01-30,West,Electronics,Laptop,2027,112,8,36,Card
1031,2023-01-31,North,Furniture,Shirt,1718,492,2,25,Cash
